rel_path,rows,cols,mean_abs_diff,mean_signed_diff
Frontal/healthy/148_img_Static-Frontal_2013-01-29.txt,480,640,1.161625,1.161624
Frontal/healthy/176_img_Static-Frontal_2013-03-20.txt,480,640,1.139861,1.139754
Frontal/healthy/172_img_Static-Frontal_2013-03-18.txt,480,640,1.243618,1.243617
Frontal/healthy/55_img_Static-Frontal_2012-11-19.txt,480,640,1.348485,1.348420
Frontal/healthy/13_img_Static-Frontal_2012-10-26.txt,480,640,1.330979,1.330977
Frontal/healthy/70_img_Static-Frontal_2012-11-21.txt,480,640,1.518843,1.518840
Frontal/healthy/150_img_Static-Frontal_2013-01-28.txt,480,640,1.376789,1.376512
Frontal/healthy/151_img_Static-Frontal_2013-01-28.txt,480,640,1.089773,1.089772
Frontal/healthy/23_img_Static-Frontal_2012-10-31.txt,480,640,1.244306,1.244303
Frontal/healthy/45_img_Static-Frontal_2012-11-14.txt,480,640,1.453006,1.449678
Frontal/healthy/132_img_Static-Frontal_2013-01-21.txt,480,640,1.007233,1.007232
Frontal/healthy/8_img_Static-Frontal_2012-10-24.txt,480,640,1.298011,1.298010
Frontal/healthy/137_img_Static-Frontal_2013-01-18.txt,480,640,1.196867,1.196865
Frontal/healthy/34_img_Static-Frontal_2012-11-29.txt,480,640,1.354804,1.354803
Frontal/healthy/152_img_Static-Frontal_2013-02-01.txt,480,640,1.306925,1.306924
Frontal/healthy/22_img_Static-Frontal_2012-10-31.txt,480,640,1.560515,1.560515
Frontal/healthy/166_img_Static-Frontal_2013-01-14.txt,480,640,1.133956,1.133924
Frontal/healthy/68_img_Static-Frontal_2012-11-21.txt,480,640,1.271135,1.271130
Frontal/healthy/143_img_Static-Frontal_2013-01-25.txt,480,640,1.171356,1.171353
Frontal/healthy/219_img_Static-Frontal_2013-11-11.txt,480,640,1.303364,1.303363
Frontal/healthy/69_img_Static-Frontal_2012-11-21.txt,480,640,1.558510,1.558434
Frontal/healthy/99_img_Static-Frontal_2012-11-09.txt,480,640,1.176340,1.176340
Frontal/healthy/107_img_Static-Frontal_2012-11-28.txt,480,640,1.417918,1.417918
Frontal/healthy/106_img_Static-Frontal_2012-11-28.txt,480,640,1.412154,1.412154
Frontal/healthy/44_img_Static-Frontal_2012-11-14.txt,480,640,1.240480,1.240157
Frontal/healthy/66_img_Static-Frontal_2012-11-21.txt,480,640,1.548813,1.543457
